unit_type,unit_name,combustion_unit_category,tech_scenario,scenario_rank,capex_formula,efficiency,
boiler,boiler,generic,baseline,best,C = 22506*(S/69444.44)^0.8431,93%,
boiler,boiler,generic,baseline,worst,C = 270000*(S/53763.44)^0.8431,72%,
boiler,boiler,generic,eb,best,C = 80915.43*(S/48672.5)^0.8431,99.90%,
boiler,boiler,generic,eb,worst,C = 271654.335*(S/46285)^0.8431,95%,
boiler,boiler,generic,hp,best,C = 30000000*(S/682594)^0.678,300%,(COP of 3)
boiler,boiler,generic,hp,worst,C = 40000000*(S/455071.7)^0.678,200%,(COP of 2)
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Dryer #3,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),Dryer #3,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),Dryer #3,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Dryer #3,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Dryer #3,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Dryer #3,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Dryer 1,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),Dryer 1,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),Dryer 1,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Dryer 1,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Dryer 1,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Dryer 1,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),baseline,best,C = 120000*(S/1829)^0.62,90%,
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),baseline,worst,C = 1700000*(S/9010)^0.62,85%,
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),eb,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),eb,worst,C = 2000000*(S/9010)^0.62,97%,
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),hp,best,C = 150000*(S/1829)^0.62,99.90%,
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),hp,worst,C = 2000000*(S/9010)^0.62,97%,
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),baseline,best,C = 20150*(S/42.6)^0.6732,75%,
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),baseline,worst,C = 26000*(S/42.6)^0.6732,70%,
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),eb,best,Too high temperature for electrification,Too high temperature for electrification,
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),eb,worst,Too high temperature for electrification,Too high temperature for electrification,
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),hp,best,Too high temperature for electrification,Too high temperature for electrification,
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),hp,worst,Too high temperature for electrification,Too high temperature for electrification,
PRH (Process Heater),R-1,specific (incl),baseline,best,C = 20150*(S/42.6)^0.6732,75%,
PRH (Process Heater),R-1,specific (incl),baseline,worst,C = 26000*(S/42.6)^0.6732,70%,
PRH (Process Heater),R-1,specific (incl),eb,best,C = 60000*(S/1572.7)^0.6476,90%,
PRH (Process Heater),R-1,specific (incl),eb,worst,C = 85000*(S/1572.7)^0.6476,85%,
PRH (Process Heater),R-1,specific (incl),hp,best,C = 60000*(S/1572.7)^0.6476,90%,
PRH (Process Heater),R-1,specific (incl),hp,worst,C = 85000*(S/1572.7)^0.6476,85%,
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),baseline,best,C = 20150*(S/42.6)^0.6732,75%,
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),baseline,worst,C = 26000*(S/42.6)^0.6732,70%,
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),eb,best,C = 60000*(S/1572.7)^0.6476,90%,
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),eb,worst,C = 85000*(S/1572.7)^0.6476,85%,
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),hp,best,C = 60000*(S/1572.7)^0.6476,90%,
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),hp,worst,C = 85000*(S/1572.7)^0.6476,85%,
PRH (Process Heater),Startup Heater,specific (incl),baseline,best,C = 20150*(S/42.6)^0.6732,75%,
PRH (Process Heater),Startup Heater,specific (incl),baseline,worst,C = 26000*(S/42.6)^0.6732,70%,
PRH (Process Heater),Startup Heater,specific (incl),eb,best,C = 60000*(S/1572.7)^0.6476,90%,
PRH (Process Heater),Startup Heater,specific (incl),eb,worst,C = 85000*(S/1572.7)^0.6476,85%,
PRH (Process Heater),Startup Heater,specific (incl),hp,best,C = 60000*(S/1572.7)^0.6476,90%,
PRH (Process Heater),Startup Heater,specific (incl),hp,worst,C = 85000*(S/1572.7)^0.6476,85%,
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),baseline,best,C = 20150*(S/42.6)^0.6732,75%,
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),baseline,worst,C = 26000*(S/42.6)^0.6732,70%,
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),eb,best,Too high temperature for electrification,Too high temperature for electrification,
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),eb,worst,Too high temperature for electrification,Too high temperature for electrification,
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),hp,best,Too high temperature for electrification,Too high temperature for electrification,
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),hp,worst,Too high temperature for electrification,Too high temperature for electrification,
