unit_type,unit_name,combustion_unit_category,tech_scenario,scenario_rank,capex_formula,efficiency,...8
boiler,boiler,generic,baseline,best,C = 22506*([process_unit_heat_demand_in_kW/efficiency]/2543.4)^0.8431,0.93,NA
boiler,boiler,generic,baseline,worst,C = 270000*([process_unit_heat_demand_in_kW/efficiency]/1969.1)^0.8431,0.72,NA
boiler,boiler,generic,eb,best,C = 80915.43*([process_unit_heat_demand_in_kW/efficiency]/1782.63)^0.8431,0.9990000000000001,NA
boiler,boiler,generic,eb,worst,C = 271654.335*([process_unit_heat_demand_in_kW/efficiency]/1695.2)^0.8431,0.95,NA
boiler,boiler,generic,hp,best,C = 30000000*([process_unit_heat_demand_in_kW/efficiency]/25000)^0.678,3,(COP of 3)
boiler,boiler,generic,hp,worst,C = 40000000*([process_unit_heat_demand_in_kW/efficiency]/16667)^0.678,2,(COP of 2)
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#1 PM / EU-39,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#2 PM / EU-39,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#5 PM / EU-39,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#6 PM / EU-39,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),#7 PM / EU-39,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),4 Gluten Dryer,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),9 Gluten Dryer,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Blood Drier #4,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Bone Drier #5,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Dryer #3,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),Dryer #3,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),Dryer #3,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Dryer #3,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Dryer #3,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Dryer #3,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Dryer 1,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),Dryer 1,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),Dryer 1,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Dryer 1,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Dryer 1,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Dryer 1,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 3,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 4,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 5,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),EU 043 TPM No. 6,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Paper Machine Dry End - SN-15,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),baseline,best,C = 120000*(process_unit_heat_demand_in_kW/67)^0.62,0.9,NA
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),baseline,worst,C = 1700000*(process_unit_heat_demand_in_kW/330)^0.62,0.85,NA
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),eb,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),eb,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),hp,best,C = 150000*(process_unit_heat_demand_in_kW/67)^0.62,0.9990000000000001,NA
PD (Product or intermediate product dryer),Yeast Dryer,specific (incl),hp,worst,C = 2000000*(process_unit_heat_demand_in_kW/330)^0.62,0.97,NA
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),baseline,best,C = 20150*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.75,NA
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),baseline,worst,C = 26000*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.7,NA
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),eb,best,Too high temperature for electrification,NA,NA
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),eb,worst,Too high temperature for electrification,NA,NA
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),hp,best,Too high temperature for electrification,NA,NA
PRH (Process Heater),Ammonia Plant Primary Reformer,specific (incl),hp,worst,Too high temperature for electrification,NA,NA
PRH (Process Heater),R-1,specific (incl),baseline,best,C = 20150*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.75,NA
PRH (Process Heater),R-1,specific (incl),baseline,worst,C = 26000*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.7,NA
PRH (Process Heater),R-1,specific (incl),eb,best,C = 60000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.9,NA
PRH (Process Heater),R-1,specific (incl),eb,worst,C = 85000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.85,NA
PRH (Process Heater),R-1,specific (incl),hp,best,C = 60000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.9,NA
PRH (Process Heater),R-1,specific (incl),hp,worst,C = 85000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.85,NA
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),baseline,best,C = 20150*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.75,NA
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),baseline,worst,C = 26000*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.7,NA
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),eb,best,C = 60000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.9,NA
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),eb,worst,C = 85000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.85,NA
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),hp,best,C = 60000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.9,NA
PRH (Process Heater),Starch Dryer/ES-31,specific (incl),hp,worst,C = 85000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.85,NA
PRH (Process Heater),Startup Heater,specific (incl),baseline,best,C = 20150*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.75,NA
PRH (Process Heater),Startup Heater,specific (incl),baseline,worst,C = 26000*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.7,NA
PRH (Process Heater),Startup Heater,specific (incl),eb,best,C = 60000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.9,NA
PRH (Process Heater),Startup Heater,specific (incl),eb,worst,C = 85000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.85,NA
PRH (Process Heater),Startup Heater,specific (incl),hp,best,C = 60000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.9,NA
PRH (Process Heater),Startup Heater,specific (incl),hp,worst,C = 85000*(process_unit_heat_demand_in_kW/57.6)^0.6476,0.85,NA
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),baseline,best,C = 20150*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.75,NA
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),baseline,worst,C = 26000*(process_unit_heat_demand_in_kW/1.56)^0.6732,0.7,NA
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),eb,best,Too high temperature for electrification,NA,NA
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),eb,worst,Too high temperature for electrification,NA,NA
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),hp,best,Too high temperature for electrification,NA,NA
PRH (Process Heater),Synthetic Ammonia Plant Reformer,specific (incl),hp,worst,Too high temperature for electrification,NA,NA
