facility_id,nei_id,match_type,match_score
1000015,8010611,FRS Link,NA
1000016,8296911,FRS Link,NA
1000017,8099711,FRS Link,NA
1000019,7767911,FRS Link,NA
1000032,8130511,FRS Link,NA
1000034,3163611,FRS Link,NA
1000041,7097011,FRS Link,NA
1000042,4778711,FRS Link,NA
1000043,9132211,FRS Link,NA
1000045,7286911,FRS Link,NA
1000066,10139311,FRS Link,NA
1000089,4950811,FRS Link,NA
1000158,985511,FRS Link,NA
1000166,8048011,FRS Link,NA
1000183,8131111,FRS Link,NA
1000186,7937611,FRS Link,NA
1000228,8505211,FRS Link,NA
1000228,7980211,FRS Link,NA
1000230,7920511,FRS Link,NA
1000240,2613811,FRS Link,NA
1000248,7257611,FRS Link,NA
1000254,4878711,FRS Link,NA
1000256,5798711,FRS Link,NA
1000258,5747111,FRS Link,NA
1000261,946411,FRS Link,NA
1000272,5782311,FRS Link,NA
1000276,4762411,FRS Link,NA
1000297,4723811,FRS Link,NA
1000304,10612711,FRS Link,NA
1000305,7441011,FRS Link,NA
1000311,6444111,FRS Link,NA
1000319,4758811,FRS Link,NA
1000324,6518011,FRS Link,NA
1000325,999411,FRS Link,NA
1000334,7793311,FRS Link,NA
1000336,8137811,FRS Link,NA
1000342,8209311,FRS Link,NA
1000344,9423711,FRS Link,NA
1000348,4054911,FRS Link,NA
1000352,16670511,FRS Link,NA
1000353,6639911,FRS Link,NA
1000357,3935911,FRS Link,NA
1000360,5065611,FRS Link,NA
1000376,3345211,FRS Link,NA
1000377,6877911,FRS Link,NA
1000401,4129211,FRS Link,NA
1000405,9647411,FRS Link,NA
1000407,5723011,FRS Link,NA
1000409,5696511,FRS Link,NA
1000413,8065311,FRS Link,NA
1000415,5552411,FRS Link,NA
1000426,4973611,FRS Link,NA
1000427,4148511,FRS Link,NA
1000466,7361511,FRS Link,NA
1000466,4817211,FRS Link,NA
1000523,9248211,FRS Link,NA
1000590,4943811,FRS Link,NA
1000592,8465311,FRS Link,NA
1000603,7206311,FRS Link,NA
1000605,4863711,FRS Link,NA
1000606,2300311,FRS Link,NA
1000610,6166611,FRS Link,NA
1000615,3226511,FRS Link,NA
1000618,7996311,FRS Link,NA
1000619,4168911,FRS Link,NA
1000624,4880911,FRS Link,NA
1000625,8467611,FRS Link,NA
1000627,5747311,FRS Link,NA
1000628,1062611,FRS Link,NA
1000629,7929511,FRS Link,NA
1000704,15062711,FRS Link,NA
1000704,16984911,FRS Link,NA
1000708,924811,FRS Link,NA
1000793,4782711,FRS Link,NA
1000807,5505011,FRS Link,NA
1000816,8467311,FRS Link,NA
1000816,21966411,FRS Link,NA
1000857,8484711,FRS Link,NA
1000872,16001411,FRS Link,NA
1000891,528511,FRS Link,NA
1000904,76811,FRS Link,NA
1000961,9619211,FRS Link,NA
1000961,7351011,FRS Link,NA
1001068,7718811,FRS Link,NA
1001090,8163611,FRS Link,NA
1001136,1020111,FRS Link,NA
1001143,6369311,FRS Link,NA
1001154,948411,FRS Link,NA
1001155,7972111,FRS Link,NA
1001157,10613611,FRS Link,NA
1001244,4952011,FRS Link,NA
1001262,4843411,FRS Link,NA
1001293,3939711,FRS Link,NA
1001562,7444511,FRS Link,NA
1001624,8150311,FRS Link,NA
1001630,6655511,FRS Link,NA
1001630,17737311,FRS Link,NA
1001663,8228911,FRS Link,NA
1001666,8020211,FRS Link,NA
1001677,9429511,FRS Link,NA
1001678,6346611,FRS Link,NA
1001678,16936711,FRS Link,NA
1001680,10677711,FRS Link,NA
1001704,8059311,FRS Link,NA
1001705,5746611,FRS Link,NA
1001706,7445711,FRS Link,NA
1001708,8112011,FRS Link,NA
1001709,5609011,FRS Link,NA
1001710,4926411,FRS Link,NA
1001712,4778211,FRS Link,NA
1001712,4981011,FRS Link,NA
1001713,4057611,FRS Link,NA
1001713,17728311,FRS Link,NA
1001715,8026611,FRS Link,NA
1001715,7204811,FRS Link,NA
1001720,7997011,FRS Link,NA
1001723,15646111,FRS Link,NA
1001726,9612011,FRS Link,NA
1001733,7226811,FRS Link,NA
1001739,4864911,FRS Link,NA
1001741,7413111,FRS Link,NA
1001748,2547911,FRS Link,NA
1001771,8008411,FRS Link,NA
1001780,2843211,FRS Link,NA
1001783,8385611,FRS Link,NA
1001803,9260911,FRS Link,NA
1001807,556611,FRS Link,NA
1001818,11967211,FRS Link,NA
1001818,5748611,FRS Link,NA
1001823,897111,FRS Link,NA
1001825,4943611,FRS Link,NA
1001826,8159411,FRS Link,NA
1001827,3168211,FRS Link,NA
1001827,9636111,FRS Link,NA
1001839,7937111,FRS Link,NA
1001859,8027211,FRS Link,NA
1001861,8124011,FRS Link,NA
1001870,5861411,FRS Link,NA
1001882,3678111,FRS Link,NA
1001906,845811,FRS Link,NA
1001912,7740711,FRS Link,NA
1001915,7854011,FRS Link,NA
1001918,8243611,FRS Link,NA
1001923,6703211,FRS Link,NA
1001934,4897511,FRS Link,NA
1001936,7445611,FRS Link,NA
1001962,8020011,FRS Link,NA
1001967,15415811,FRS Link,NA
1001985,931511,FRS Link,NA
1001989,5608911,FRS Link,NA
1002011,8332511,FRS Link,NA
1002013,4771111,FRS Link,NA
1002032,9035811,FRS Link,NA
1002036,3709911,FRS Link,NA
1002037,7765811,FRS Link,NA
1002037,11804711,FRS Link,NA
1002040,4897811,FRS Link,NA
1002040,5632711,FRS Link,NA
1002042,16535711,FRS Link,NA
1002042,16535811,FRS Link,NA
1002044,9679911,FRS Link,NA
1002046,7445911,FRS Link,NA
1002046,12481011,FRS Link,NA
1002057,3709811,FRS Link,NA
1002069,7742111,FRS Link,NA
1002074,5805111,FRS Link,NA
1002082,12651511,FRS Link,NA
1002083,12876811,FRS Link,NA
1002098,991611,FRS Link,NA
1002113,1003611,FRS Link,NA
1002119,7250911,FRS Link,NA
1002120,7250911,FRS Link,NA
1002121,265811,FRS Link,NA
1002123,1469911,FRS Link,NA
1002124,12557611,FRS Link,NA
1002138,12800011,FRS Link,NA
1002146,6158411,FRS Link,NA
1002148,15083611,FRS Link,NA
1002152,5705911,FRS Link,NA
1002154,7611411,FRS Link,NA
1002166,8246211,FRS Link,NA
1002170,8081811,FRS Link,NA
1002173,9540011,FRS Link,NA
1002176,17634211,FRS Link,NA
1002177,7033611,FRS Link,NA
1002179,2971711,FRS Link,NA
1002187,1060811,FRS Link,NA
1002187,1060511,FRS Link,NA
1002188,7738611,FRS Link,NA
1002190,16871811,FRS Link,NA
1002203,7997111,FRS Link,NA
1002212,10678011,FRS Link,NA
1002230,1463011,FRS Link,NA
1002246,8121511,FRS Link,NA
1002246,12807611,FRS Link,NA
1002246,12807711,FRS Link,NA
1002246,12807511,FRS Link,NA
1002275,8185111,FRS Link,NA
1002285,2626911,FRS Link,NA
1002291,6202311,FRS Link,NA
1002301,7914611,FRS Link,NA
1002301,7381111,FRS Link,NA
1002309,8462911,FRS Link,NA
1002333,7814711,FRS Link,NA
1002339,6467811,FRS Link,NA
1002342,4958111,FRS Link,NA
1002346,1974811,FRS Link,NA
1002365,7789811,FRS Link,NA
1002379,9642211,FRS Link,NA
1002394,459211,FRS Link,NA
1002407,7433611,FRS Link,NA
1002430,7908111,FRS Link,NA
1002433,8201411,FRS Link,NA
1002438,12791211,FRS Link,NA
1002443,9653811,FRS Link,NA
1002505,15414611,FRS Link,NA
1002526,8289911,FRS Link,NA
1002529,7869311,FRS Link,NA
1002542,7416011,FRS Link,NA
1002548,8194311,FRS Link,NA
1002560,9656511,FRS Link,NA
1002576,7436211,FRS Link,NA
1002585,4962911,FRS Link,NA
1002606,8125311,FRS Link,NA
1002613,4777211,FRS Link,NA
1002614,2622311,FRS Link,NA
1002615,884511,FRS Link,NA
1002618,7904811,FRS Link,NA
1002618,7992711,FRS Link,NA
1002627,15416011,FRS Link,NA
1002632,7891211,FRS Link,NA
1002635,3119011,FRS Link,NA
1002637,7811111,FRS Link,NA
1002652,4621011,FRS Link,NA
1002674,8230611,FRS Link,NA
1002690,15415111,FRS Link,NA
1002698,6116311,FRS Link,NA
1002708,1134111,FRS Link,NA
1002709,4963911,FRS Link,NA
1002710,17644111,FRS Link,NA
1002713,6682311,FRS Link,NA
1002713,5694411,FRS Link,NA
1002715,7764011,FRS Link,NA
1002733,3721011,FRS Link,NA
1002736,7914911,FRS Link,NA
1002749,7432211,FRS Link,NA
1002758,4182311,FRS Link,NA
1002790,7741911,FRS Link,NA
1002832,17057611,FRS Link,NA
1002834,7866711,FRS Link,NA
1002859,4925111,FRS Link,NA
1002861,3097211,FRS Link,NA
1002865,8066311,FRS Link,NA
1002867,4083711,FRS Link,NA
1002871,7689611,FRS Link,NA
1002874,14384311,FRS Link,NA
1002874,2199011,FRS Link,NA
1002874,2198911,FRS Link,NA
1002879,8364911,FRS Link,NA
1002879,8364811,FRS Link,NA
1002879,8008211,FRS Link,NA
1002881,16942111,FRS Link,NA
1002882,15757711,FRS Link,NA
1002883,7837511,FRS Link,NA
1002904,8007211,FRS Link,NA
1002909,15647611,FRS Link,NA
1002915,7757611,FRS Link,NA
1002925,7200811,FRS Link,NA
1002927,5509711,FRS Link,NA
1002955,13571611,FRS Link,NA
1002955,8102411,FRS Link,NA
1002960,6801511,FRS Link,NA
1002962,16429011,FRS Link,NA
1002963,7211811,FRS Link,NA
1002975,5464011,FRS Link,NA
1002975,10716811,FRS Link,NA
1002975,8140211,FRS Link,NA
1002988,15006311,FRS Link,NA
1002991,4055511,FRS Link,NA
1002993,4945611,FRS Link,NA
1002995,9656311,FRS Link,NA
1003003,8215111,FRS Link,NA
1003003,16972411,FRS Link,NA
1003013,9607311,FRS Link,NA
1003048,8200111,FRS Link,NA
1003081,7274711,FRS Link,NA
1003096,16434111,FRS Link,NA
1003134,6535011,FRS Link,NA
1003135,13652611,FRS Link,NA
1003146,5384011,FRS Link,NA
1003150,15085111,FRS Link,NA
1003157,946711,FRS Link,NA
1003160,6616311,FRS Link,NA
1003160,6616211,FRS Link,NA
1003176,4178711,FRS Link,NA
1003186,6421511,FRS Link,NA
1003215,8165111,FRS Link,NA
1003224,4926211,FRS Link,NA
1003255,8465711,FRS Link,NA
1003261,11259911,FRS Link,NA
1003280,555311,FRS Link,NA
1003304,7996511,FRS Link,NA
1003304,13471611,FRS Link,NA
1003304,13572511,FRS Link,NA
1003320,8126511,FRS Link,NA
1003327,4193811,FRS Link,NA
1003352,4364111,FRS Link,NA
1003370,4827011,FRS Link,NA
1003377,16668611,FRS Link,NA
1003382,4190211,FRS Link,NA
1003385,17133711,FRS Link,NA
1003402,6536811,FRS Link,NA
1003429,10722911,FRS Link,NA
1003429,3930711,FRS Link,NA
1003444,902611,FRS Link,NA
1003448,5040611,FRS Link,NA
1003470,7414811,FRS Link,NA
1003476,6997911,FRS Link,NA
1003489,6083511,FRS Link,NA
1003495,8073211,FRS Link,NA
1003498,15415911,FRS Link,NA
1003501,976711,FRS Link,NA
1003533,5655811,FRS Link,NA
1003551,7440611,FRS Link,NA
1003568,896111,FRS Link,NA
1003573,9649711,FRS Link,NA
1003593,6463911,FRS Link,NA
1003607,7648511,FRS Link,NA
1003633,992511,FRS Link,NA
1003636,13865911,FRS Link,NA
1003637,19001611,FRS Link,NA
1003712,7425811,FRS Link,NA
1003714,16669811,FRS Link,NA
1003724,7680711,FRS Link,NA
1003737,12800311,FRS Link,NA
1003749,5606311,FRS Link,NA
1003752,15080311,FRS Link,NA
1003753,4702311,FRS Link,NA
1003780,6158311,FRS Link,NA
1003790,8130611,FRS Link,NA
1003837,9477911,FRS Link,NA
1003842,7339111,FRS Link,NA
1003855,15414811,FRS Link,NA
1003884,4985811,FRS Link,NA
1003903,8484111,FRS Link,NA
1003907,6930211,FRS Link,NA
1003910,9123011,FRS Link,NA
1003940,6616811,FRS Link,NA
1003954,16431911,FRS Link,NA
1003966,8107111,FRS Link,NA
1003970,15415611,FRS Link,NA
1003975,4802111,FRS Link,NA
1004017,7394911,FRS Link,NA
1004018,4182411,FRS Link,NA
1004022,897611,FRS Link,NA
1004033,5549011,FRS Link,NA
1004039,16408411,FRS Link,NA
1004045,4943911,FRS Link,NA
1004055,987011,FRS Link,NA
1004055,8418611,FRS Link,NA
1004067,1044511,FRS Link,NA
1004079,15415511,FRS Link,NA
1004083,6678711,FRS Link,NA
1004091,12651311,FRS Link,NA
1004098,7524811,FRS Link,NA
1004103,5805711,FRS Link,NA
1004105,5322511,FRS Link,NA
1004114,7741111,FRS Link,NA
1004114,10702011,FRS Link,NA
1004127,7914711,FRS Link,NA
1004133,10695411,FRS Link,NA
1004136,8124911,FRS Link,NA
1004178,8073511,FRS Link,NA
1004178,7763411,FRS Link,NA
1004178,8134511,FRS Link,NA
1004183,8384811,FRS Link,NA
1004190,5863711,FRS Link,NA
1004199,4966111,FRS Link,NA
1004205,621211,FRS Link,NA
1004206,999511,FRS Link,NA
1004208,8465611,FRS Link,NA
1004230,6374511,FRS Link,NA
1004234,5729211,FRS Link,NA
1004234,5847311,FRS Link,NA
1004236,7341911,FRS Link,NA
1004257,3906011,FRS Link,NA
1004262,4984411,FRS Link,NA
1004274,1082811,FRS Link,NA
1004277,15014511,FRS Link,NA
1004288,15414511,FRS Link,NA
1004307,976011,FRS Link,NA
1004314,8467311,FRS Link,NA
1004314,21966411,FRS Link,NA
1004331,15414711,FRS Link,NA
1004332,15415211,FRS Link,NA
1004365,537811,FRS Link,NA
1004396,4208011,FRS Link,NA
1004410,7351811,FRS Link,NA
1004477,7169111,FRS Link,NA
1004490,9670011,FRS Link,NA
1004504,9308811,FRS Link,NA
1004526,9162511,FRS Link,NA
1004528,5178511,FRS Link,NA
1004529,6021511,FRS Link,NA
1004530,8165511,FRS Link,NA
1004553,6356611,FRS Link,NA
1004554,554511,FRS Link,NA
1004570,9588611,FRS Link,NA
1004570,7228511,FRS Link,NA
1004584,6937411,FRS Link,NA
1004596,5286911,FRS Link,NA
1004615,8063311,FRS Link,NA
1004621,5729211,FRS Link,NA
1004621,5847311,FRS Link,NA
1004626,7844311,FRS Link,NA
1004640,8165311,FRS Link,NA
1004656,7622911,FRS Link,NA
1004668,9709911,FRS Link,NA
1004669,716311,FRS Link,NA
1004702,16663511,FRS Link,NA
1004708,4686211,FRS Link,NA
1004720,3811611,FRS Link,NA
1004720,5018911,FRS Link,NA
1004737,7951611,FRS Link,NA
1004737,4761311,FRS Link,NA
1004761,7658711,FRS Link,NA
1004765,15647911,FRS Link,NA
1004767,7931011,FRS Link,NA
1004791,8468111,FRS Link,NA
1004792,9639811,FRS Link,NA
1004798,5128911,FRS Link,NA
1004809,17956511,FRS Link,NA
1004821,7770211,FRS Link,NA
1004832,13882511,FRS Link,NA
1004833,7246511,FRS Link,NA
1004836,13603211,FRS Link,NA
1004836,6785311,FRS Link,NA
1004836,6772811,FRS Link,NA
1004836,8161811,FRS Link,NA
1004836,6772511,FRS Link,NA
1004836,6771911,FRS Link,NA
1004836,6772711,FRS Link,NA
1004836,6785511,FRS Link,NA
1004836,8481911,FRS Link,NA
1004861,4166411,FRS Link,NA
1004861,8017711,FRS Link,NA
1004867,7227111,FRS Link,NA
1004867,13610611,FRS Link,NA
1004874,4193911,FRS Link,NA
1004880,5862111,FRS Link,NA
1004886,553111,FRS Link,NA
1004900,7915011,FRS Link,NA
1004901,3679111,FRS Link,NA
1004902,14690911,FRS Link,NA
1004956,10290111,FRS Link,NA
1004961,5501011,FRS Link,NA
1004962,751411,FRS Link,NA
1004982,9303311,FRS Link,NA
1004985,5504811,FRS Link,NA
1004987,2533211,FRS Link,NA
1005012,8215211,FRS Link,NA
1005019,3347011,FRS Link,NA
1005020,9511511,FRS Link,NA
1005037,5140811,FRS Link,NA
1005038,6310111,FRS Link,NA
1005050,8417511,FRS Link,NA
1005051,12710211,FRS Link,NA
1005053,7853711,FRS Link,NA
1005062,869411,FRS Link,NA
1005062,948911,FRS Link,NA
1005073,6257811,FRS Link,NA
1005075,869311,FRS Link,NA
1005095,4019411,FRS Link,NA
1005114,8020311,FRS Link,NA
1005115,5896511,FRS Link,NA
1005115,13715611,FRS Link,NA
1005119,7618411,FRS Link,NA
1005127,4982111,FRS Link,NA
1005128,884711,FRS Link,NA
1005149,7026511,FRS Link,NA
1005156,7214611,FRS Link,NA
1005170,10832911,FRS Link,NA
1005207,4016411,FRS Link,NA
1005217,16669211,FRS Link,NA
1005284,6926711,FRS Link,NA
1005306,12800111,FRS Link,NA
1005312,5706111,FRS Link,NA
1005353,15647811,FRS Link,NA
1005361,714911,FRS Link,NA
1005369,9418911,FRS Link,NA
1005374,10848111,FRS Link,NA
1005374,16554011,FRS Link,NA
1005374,21291111,FRS Link,NA
1005378,2425111,FRS Link,NA
1005382,16846311,FRS Link,NA
1005383,3112711,FRS Link,NA
1005422,6901611,FRS Link,NA
1005424,7938511,FRS Link,NA
1005425,8059911,FRS Link,NA
1005434,9617411,FRS Link,NA
1005465,7940111,FRS Link,NA
1005476,15084311,FRS Link,NA
1005479,8165811,FRS Link,NA
1005513,8176611,FRS Link,NA
1005517,759611,FRS Link,NA
1005520,7768411,FRS Link,NA
1005537,5832311,FRS Link,NA
1005564,7928911,FRS Link,NA
1005564,8465211,FRS Link,NA
1005564,7929111,FRS Link,NA
1005579,4182011,FRS Link,NA
1005586,15999611,FRS Link,NA
1005604,7365311,FRS Link,NA
1005608,8484211,FRS Link,NA
1005623,4017211,FRS Link,NA
1005623,5651611,FRS Link,NA
1005624,7135211,FRS Link,NA
1005640,7923311,FRS Link,NA
1005651,1079311,FRS Link,NA
1005653,7203811,FRS Link,NA
1005657,1463811,FRS Link,NA
1005658,14063511,FRS Link,NA
1005659,14052511,FRS Link,NA
1005675,7721311,FRS Link,NA
1005683,16418911,FRS Link,NA
1005694,7420311,FRS Link,NA
1005706,6559611,FRS Link,NA
1005707,931611,FRS Link,NA
1005721,7366811,FRS Link,NA
1005727,15416111,FRS Link,NA
1005751,7485211,FRS Link,NA
1005753,7939011,FRS Link,NA
1005758,8145011,FRS Link,NA
1005766,791211,FRS Link,NA
1005768,3748411,FRS Link,NA
1005780,8491211,FRS Link,NA
1005791,15757811,FRS Link,NA
1005812,16422811,FRS Link,NA
1005813,553611,FRS Link,NA
1005823,8468011,FRS Link,NA
1005826,15089211,FRS Link,NA
1005838,5737611,FRS Link,NA
1005864,5815011,FRS Link,NA
1005866,7769111,FRS Link,NA
1005867,15490411,FRS Link,NA
1005924,7001211,FRS Link,NA
1005929,13598511,FRS Link,NA
1005935,7768111,FRS Link,NA
1005940,8085211,FRS Link,NA
1005941,16540311,FRS Link,NA
1005947,4862611,FRS Link,NA
1005959,3982611,FRS Link,NA
1005960,16668911,FRS Link,NA
1005970,5934811,FRS Link,NA
1005979,3901811,FRS Link,NA
1005988,7376411,FRS Link,NA
1005991,7048011,FRS Link,NA
1005998,4986811,FRS Link,NA
1006002,8100011,FRS Link,NA
1006005,8121411,FRS Link,NA
1006007,9640411,FRS Link,NA
1006022,12708811,FRS Link,NA
1006030,9166211,FRS Link,NA
1006037,8081911,FRS Link,NA
1006047,8121311,FRS Link,NA
1006048,1609911,FRS Link,NA
1006054,7741011,FRS Link,NA
1006061,7352011,FRS Link,NA
1006063,6821111,FRS Link,NA
1006070,7368711,FRS Link,NA
1006080,8335711,FRS Link,NA
1006081,5354011,FRS Link,NA
1006083,16668311,FRS Link,NA
1006084,5493911,FRS Link,NA
1006104,1996511,FRS Link,NA
1006111,8261211,FRS Link,NA
1006115,7367511,FRS Link,NA
1006138,12691511,FRS Link,NA
1006147,640411,FRS Link,NA
1006155,2685111,FRS Link,NA
1006193,4987411,FRS Link,NA
1006208,12808011,FRS Link,NA
1006208,7891611,FRS Link,NA
1006214,6341211,FRS Link,NA
1006242,8479311,FRS Link,NA
1006245,16669911,FRS Link,NA
1006256,7225711,FRS Link,NA
1006258,2943011,FRS Link,NA
1006262,4801411,FRS Link,NA
1006274,5728911,FRS Link,NA
1006274,17914111,FRS Link,NA
1006275,6642511,FRS Link,NA
1006287,7420411,FRS Link,NA
1006312,7186211,FRS Link,NA
1006319,7924011,FRS Link,NA
1006343,5953011,FRS Link,NA
1006354,7485111,FRS Link,NA
1006356,6755211,FRS Link,NA
1006360,7000311,FRS Link,NA
1006364,16594111,FRS Link,NA
1006366,8026411,FRS Link,NA
1006367,8229011,FRS Link,NA
1006402,5611511,FRS Link,NA
1006412,8352811,FRS Link,NA
1006445,14383011,FRS Link,NA
1006447,16411,FRS Link,NA
1006454,7000211,FRS Link,NA
1006466,4963611,FRS Link,NA
1006467,769711,FRS Link,NA
1006469,10814511,FRS Link,NA
1006479,896611,FRS Link,NA
1006490,15758111,FRS Link,NA
1006520,7219311,FRS Link,NA
1006525,3939911,FRS Link,NA
1006534,12799811,FRS Link,NA
1006543,6445411,FRS Link,NA
1006558,8011211,FRS Link,NA
1006562,6420711,FRS Link,NA
1006565,7448011,FRS Link,NA
1006570,6330311,FRS Link,NA
1006575,7318611,FRS Link,NA
1006580,1137311,FRS Link,NA
1006594,16811,FRS Link,NA
1006608,8325211,FRS Link,NA
1006608,8325811,FRS Link,NA
1006609,9497511,FRS Link,NA
1006617,6430911,FRS Link,NA
1006625,7416411,FRS Link,NA
1006626,7380011,FRS Link,NA
1006637,7996011,FRS Link,NA
1006644,6430011,FRS Link,NA
1006656,4926611,FRS Link,NA
1006662,9431511,FRS Link,NA
1006664,10691811,FRS Link,NA
1006665,4579411,FRS Link,NA
1006665,7363311,FRS Link,NA
1006668,6476911,FRS Link,NA
1006672,15647511,FRS Link,NA
1006673,2439711,FRS Link,NA
1006675,7449811,FRS Link,NA
1006690,3806911,FRS Link,NA
