facility_id,latitude,longitude,census_tract
1009711,27.864068,-82.385139,12057013604
1001675,40.43921,-86.8601,18157001900
1000426,32.8994,-79.9694,45019003400
1006454,46.107527,-122.926617,53015980000
1007069,44.917362,-68.636511,23019007100
1002690,43.18294,-95.50569,19141490100
1007915,34.281587,-84.058034,13117130101
1010687,47.933611,-97.0825,38035011701
1000066,37.07479,-120.877445,06047002100
1000273,37.534,-79.357,51019030300
1006138,42.75991,-88.91711,55105003102
1000610,46.8841,-95.0601,27057070500
1005694,40.27555,-84.19473,39149971900
1000352,34.84999,-102.28679,48117950600
1004874,44.3986,-89.8263,55141011100
1000035,40.081111,-84.591667,39037555102
1010104,31.275,-90.374722,28113950104
1004055,44.614453,-123.936832,41041951300
1010155,32.823278,-89.534944,28079040100
1004206,34.641667,-87.038611,01103005101
1009528,41.597794,-112.172856,49003960400
1010549,37.92627,-87.87223,18129040700
1005758,43.57486,-83.91588,26017281000
1000345,30.068694,-83.52375,12123950302
1000230,35.535,-82.8411,37087920202
1005970,42.560572,-71.849629,25027710300
1007867,35.0442,-88.2652,47071920600
1000196,30.60539,-87.322938,12033003700
1000357,40.2469,-103.7756,08087000600
1005930,33.793857,-79.729856,45089970100
1001945,44.47056,-95.78417,27083360500
1006819,33.32282,-104.47889,35005001101
1004098,40.90232,-74.13179,34003011300
1006558,39.521,-84.40502,39017012200
1005479,39.744833,-86.174306,18097358100
1004901,32.1582,-81.1592,13051010701
1004668,39.004293,-87.631325,17033880500
1003444,36.370833,-93.570556,05015950301
1005658,36.72757,-119.79175,06019000300
1004369,27.37565,-80.39125,12111382124
1000614,46.309388,-119.297683,53005010201
1005753,47.435833,-97.0625,38097970300
1005659,36.34223,-119.39454,06107001008
1000228,35.2081,-77.1242,37049960301
1009512,38.702389,-75.383139,10005050503
1004962,30.596678,-87.251977,12033003614
1003501,34.221569,-91.907406,05069002500
1008006,46.90411,-97.26349,38017040300
1006534,42.33037,-95.34253,19093090200
1006052,35.966944,-95.9285,40143006708
1004022,40.44291,-104.69236,08123000600
1006423,44.909945,-72.976094,50011010102
1001861,40.92564,-73.90465,36119000104
1000015,36.143889,-81.163333,37193961100
1005909,30.2202,-93.7416,48361021100
1002408,43.182248,-95.856177,19141490300
1000262,32.175,-85.0311,01113031200
1004626,40.58629,-74.20061,36085029102
1000609,45.804801,-119.3725,41059951000
1005727,42.3196,-94.2872,19187010300
1005813,34.290701,-83.811488,13139000800
1005353,45.442417,-98.787139,46045962100
1012111,40.92801,-90.64194,17187870400
1004832,36.066559,-119.571981,06031001300
1005706,41.4908,-78.6767,42047950500
1002011,33.416151,-81.896431,45003020901
1005382,39.54794,-86.81612,18133956500
1004902,40.61856,-83.15956,39101010201
1003953,32.74107,-96.44188,48257050213
1000324,34.605,-79.785,45069960202
1009794,30.02,-90.77,22093040400
1011175,37.403741,-79.128076,51680001900
1011710,38.55745,-75.935059999999993,24019970300
1006825,40.18925,-95.36789,29087960100
1001995,46.723918,-92.436733,27017070100
1009709,27.764677,-82.018916,12105016100
1006264,29.71629,-95.08965,48201343601
1001826,43.6025,-84.2404,26111290500
1000613,47.234413,-119.869914,53025010600
1002560,43.11204,-93.23104,19033950201
1010891,46.300368,-120.015979,53077001802
1012019,41.961006,-92.580083,19171290500
1002426,41.933677,-91.71648,19113003005
1006245,40.197778,-86.910833,18107956800
1002291,44.93505,-96.05722,27073180300
1004554,33.819375,-84.647595,13067031409
1004368,29.230631,-95.188487,48039661700
1007603,45.108,-87.607,26109960700
1005369,42.35066,-97.708,31139979200
1002138,42.733339,-93.910902,19197680200
1005579,37.5392,-76.8053,51101950300
1004257,40.283058,-75.341965,42091207101
1005424,35.11738,-80.94104,37119980200
1005686,36.70833,-101.44166,40139950902
1002111,44.5241,-88.0031,55009000900
1010166,35.05518,-93.36892,05149952500
1003884,45.450849,-89.740303,55069960300
1006836,37.49033,-120.88539,06099003700
1002652,41.135266,-89.341088,17123961200
1000434,32.526231,-90.771071,28149950101
1003903,33.813889,-88.556139,28095950800
1003422,42.3586,-89.80342,17177000400
1002809,43.08446,-96.23038,19167070300
1000413,40.555,-89.6628,17179020900
1004263,42.575416,-73.853563,36001014304
1011051,43.06385,-76.20463,36067012900
1001293,40.3883,-91.3953,19111490800
1002505,42.775352,-94.942432,19021960100
1001889,45.156944,-67.404722,23029955400
1004553,41.7887,-85.647,26149041400
1004288,40.965933,-94.79506,19003950200
1004477,43.266053,-82.619552,26151970800
1002871,44.77561,-88.62285,55115100300
1000038,46.13672,-118.91564,53071920000
1004199,39.8717,-76.8664,42133020523
1007226,34.3528,-78.2028,37047930100
1002333,42.657389,-78.076111,36121970800
1005434,38.04297,-97.91929,20155000800
1006787,41.169691,-90.024473,17073031100
1002073,40.61125,-97.60154,31059091600
1003484,30.550948000000002,-91.175252,22033004201
1002585,43.976389,-96.95333,46079960300
1002635,33.85896,-81.70832,45081960400
1004956,35.39892,-119.41218,06029006600
1005849,42.41004,-76.89603,36097950200
1005626,42.4872,-91.1633,19055950100
1005306,43.38391,-94.14706,19109950100
1002526,41.28473,-82.82024,39077916000
1004039,40.28048,-100.163,31065963900
1007030,33.956949,-86.809218,01043965402
1003954,42.06672,-97.3815,31119960600
1006416,30.063707,-94.218396,48245011402
1006520,45.8476,-122.803,41009970700
1004045,44.44737,-88.06851,55009010201
1006141,43.073373,-92.138309,19037070300
1006668,33.2644,-94.069639,48067950101
1005526,43.664021,-94.492559,27091790600
1009838,31.52688,-89.30225,28067951102
1007876,34.047217,-81.151326,45063021106
1004178,34.98305,-78.78722,37051001401
1013363,30.21489,-97.30078,48021950505
1001851,34.7465,-78.8061,37017950302
1002287,46.839167,-119.174722,53001950400
1005476,40.849959,-101.532913,31135959300
1000041,43.06139,-87.89162,55079007700
1003096,41.023749,-98.87511,31019968900
1006573,34.310398,-78.013057,37129011503
1007804,35.061315,-85.323309,47065010901
1005217,43.210491,-78.365416,36073040300
1002576,43.1691,-76.3112,36067011401
1004657,43.67372,-94.50643,27091790600
1002054,43.6,-96.71,46099000100
1002834,44.443738,-71.187308,33007950900
1004702,46.073186,-96.886775,38077971400
1001726,38.20874,-85.7925,21111012802
1006892,32.4167,-86.4667,01001020801
1009702,43.834338,-85.354062,26133970501
1000304,46.3504,-96.641386,38077970800
1007830,43.897083,-95.045278,27033270400
1003593,40.1309,-77.1705,42041012600
1008553,34.864542,-85.787834,01071950302
1006007,43.29083,-93.39027,19195690200
1002988,41.12639,-85.89325,18085962500
1002915,42.82407,-71.485564,33011014102
1001924,42.64085,-95.1884,19021960400
1001157,46.878642,-102.296038,38089963300
1007529,42.732855,-96.252702,19149970600
1014397,32.821,-96.91685,48113020100
1002637,35.03532,-80.082805,37007920400
1007809,39.7481,-92.3851,29121960300
1004332,40.7549,-95.3953,19071970100
1004761,44.9589,-90.9608,55017010900
1004136,35.3306,-77.4772,37107010100
1002258,35.09502,-89.99089,47157007810
1002069,43.10102,-94.65419,19147960300
1004366,33.625378,-83.832288,13217100301
1002674,37.48357,-89.507477,29031880100
1005095,29.6209,-95.086874,48201343700
1001762,44.27033,-88.30358,55087012000
1001913,35.739778,-95.286917,40101001301
1001739,44.8378,-108.4054,56003962800
1011961,30.8325,-83.248056,13185010801
1006367,44.2143,-86.2847,26101000700
1001923,40.761111,-99.736944,31047968400
1002965,29.9761,-94.2183,48245011402
1010759,35.01921,-81.78054,45021970102
1002882,40.18682,-84.86226,18135951400
1005149,44.049412,-93.017379,27039950300
1005655,35.08368,-90.04458,47157005600
1004669,28.168056,-82.141667,12057010108
1000045,38.75087,-93.326088,29159480200
1001748,33.368108,-82.010626,13245010706
1006975,30.646996,-91.265322,22033004603
1000401,35.7433,-84.3208,47105060201
1005386,44.8762,-97.1148,46029954501
1004792,38.271522,-95.237414,20003953600
1006942,40.455978,-104.857553,08123002203
1005935,40.86667,-96.619116,31109000100
1005938,34.04807,-117.53933,06071012700
1005520,40.579722,-96.964722,31151960900
1004227,29.71629,-95.08965,48201343601
1003146,42.512112,-93.264461,19083480200
1004190,35.0313,-89.8822,47157022600
1000415,41.6552,-86.2962,18141002800
1000197,37.748,-99.984806,20057962101
1000590,44.52031,-88.0054,55009000900
1005768,40.999327,-75.146544,42089300501
1001735,37.421613,-120.850431,06047000403
1003150,41.6775,-97.982222,31011960200
1006214,38.358133,-82.593916,54099020400
1005115,36.81342,-87.41009,21047201301
1005712,42.53382,-114.43737,16083000600
1005053,41.423056,-96.485278,31053964400
1007263,45.855921,-119.656083,41049970102
1002662,43.5701,-89.0661,55021970100
1002349,41.642464,-103.07579,31123952500
1008750,39.370495,-81.515306,39167020300
1003451,29.60407,-95.01689,48201341600
1006208,41.8196,-90.2122,19045000200
1005322,42.45709,-93.05623,19083480100
1010825,30.04918,-90.68403,22093040100
1002230,36.1821,-119.33512,06107003100
1007819,34.180594,-101.627387,48189950600
1005170,38.67995,-90.17185,17119400200
1005853,40.41393,-85.01926,18075963100
1011252,35.18367,-90.04412,47157000100
1004230,43.6861,-92.0917,27045960200
1000523,40.67991,-78.23557,42013010102
1005979,40.01463,-75.05434,42101038100
1000615,42.5524,-114.4827,16083001202
1006273,44.45508,-93.16991,27131070602
1001143,45.327,-95.6377,27151960300
1004621,29.759767,-94.907294,48071710202
1004536,40.75117,-81.51088,39151714600
1000589,44.49367,-88.029916,55009000800
1002098,35.097355,-92.73854,05029950600
1007847,39.197222,-93.386389,29195090200
1004987,31.770486,-84.781229,13243790200
1005220,42.979024,-85.903336,26139024401
1007063,45.453963,-98.137741,46013951900
1000427,40.795056,-85.825611,18169102800
1006731,33.3286,-81.9537,13245010706
1002179,35.77167,-84.33065,47105060201
1004656,44.1572,-94.0309,27013170800
1000855,41.4514,-97.095,31037964800
1000348,34.8456,-80.8942,45091061203
1000019,41.859603,-103.637032,31157953700
1007933,42.259646,-84.789726,26025003600
1008708,37.302012,-77.264354,51670980100
1006081,38.731961,-84.407214,21191930102
1000063,40.585,-98.318889,31001965400
1001712,29.72613,-95.10802,48201343601
1002963,31.492253,-87.898805,01025957902
1005012,32.276643,-92.727371,22049970200
1011729,37.49572,-77.43354,51760060700
1006667,28.812639,-81.865221,12069030602
1007964,32.453775,-87.977104,01091973400
1001677,40.483359,-99.077224,31099966600
1005653,30.7766,-89.8577,22117950900
1006703,33.360815,-88.458046,28087001100
1007627,31.621457,-90.079369,28077960100
1006936,39.760046,-99.304262,20147475300
1004017,44.382194,-123.159618,41043030600
1004821,40.84121,-84.3423,39161020500
1002893,46.10396,-118.9184,53071920000
1006847,43.616667,-88.716667,55027960200
1002205,37.392,-120.725,06047000301
1010679,40.70483,-84.08,39003013800
1000407,35.0828,-90.137200000000007,47157980200
1000032,39.281072,-81.637901,39167020202
1007824,36.04927,-102.00131,48341950201
1013820,41.12029,-80.35955,42073010202
1002154,44.186805,-93.995493,27013170300
1002713,36.80376,-76.28578,51550020500
1004599,40.8412,-84.9307,18001030300
1003855,42.0603,-94.23832,19073080100
1005383,36.419221,-89.005841,47131965600
1008025,31.244429,-89.045353,28111950102
1001912,42.509748,-92.26207,19013001900
1000229,35.8628,-76.7831,37117970100
1001985,43.667577,-116.73112,16027021801
1003498,42.3289,-93.6626,19079960200
1005624,43.635005,-95.566372,27105105100
1001090,41.694444,-87.515833,18089020200
1001267,32.644444,-97.319167,48439106002
1005073,45.9597,-86.2554,26153000300
1006878,48.593129,-97.173682,38067950500
1002832,47.131732,-119.18926,53025011002
1000907,37.09209,-120.9255,06047002100
1003901,44.57046,-95.11507,27127750200
1001733,31.905326,-93.173636,22069000200
1002433,39.679788,-85.687207,18145710100
1007561,44.00999,-107.96949,56043000302
1007176,36.083371,-87.93641,47085130200
1003943,37.5108,-78.9103,51009010202
1002339,44.2829,-88.2518,55087012300
1006296,42.948333,-114.6325,16047960102
1006722,40.92204,-98.3204,31079001000
1002346,39.99379,-90.404577,17017960300
1002696,35.374056,-93.5695,05083950100
1002865,39.561,-95.1333,20005081900
1005994,33.64108,-94.11243,05081030101
1005969,40.719022,-86.435982,18017951800
1011640,43.606826,-116.491937,16027021104
1006608,43.308507,-73.634808,36113070500
1001827,38,-101.026111,20055960100
1006445,37.76078,-120.84308,06099000202
1006360,46.122749,-122.974048,53015980000
1006054,42.669167,-93.904444,19197680500
1006008,26.734722,-80.9375,12051000200
1003061,41.983851,-91.667123,19113001300
1002036,31.5491,-84.1078,13095010702
1003135,42.76601,-85.07428,26045020700
1009708,27.891566,-81.800572,12105015301
1005780,34.7724,-79.325,37155960403
1005651,45.845558,-119.682827,41049970101
1004898,32.4861,-83.6087,13153021501
1005751,47.925833,-97.006111,27119020200
1004024,32.7454,-96.80715,48113021000
1000166,36.4769,-77.6414,37083930200
1000183,39.3265,-82.9744,39141956500
1005959,36.54799,-82.56475,47163040200
1003779,44.297222,-96.717222,46011958600
1002442,30.14578,-85.6212,12005001000
1007453,32.297817,-81.190961,13103030308
1007730,41.119594,-83.971018,39137030100
1001780,35.027817,-81.87896,45083022411
1000305,33.3278,-86.3583,01121011200
1010674,38.31025,-86.983806,18037953200
1002846,30.7677,-91.27633,22125951803
1001071,43.53731,-89.10315,55021970100
1000442,32.836248,-92.37931,22111960100
1000040,42.424893,-96.514309,31043010400
1000891,36.850693,-120.644469,06019008402
1000903,37.11465,-120.94311,06047002100
1004886,31.74221,-81.406519,13179010600
1010356,34.5992,-102.7736,48369950200
1002113,31.969744,-87.480695,01131035100
1002082,38.28959,-98.19522,20159967300
1000353,34.387,-80.0663,45031010300
1003007,29.716059,-95.189998,48201324102
1006364,36.28305,-89.147607,47131965400
1002047,45.459444,-98.5325,46013951300
1011855,41.1494,-83.43295,39063000100
1003081,30.233028,-89.561667,28045030400
1007402,41.166846,-95.792068,19155031900
1003048,44.7024,-69.6472,23025966701
1006788,32.425,-86.8694,01047956101
1000961,37.894847,-86.685793,21091960100
1006776,33.9984,-95.1115,40089098400
1006120,28.7875,-95.943056,48321730502
1011980,40.404991,-86.904484,18157011100
1005738,32.15889,-93.55667,22031950300
1004705,46.429589,-116.973741,16069960300
1006022,45.050596,-91.980063,55033970200
1006988,44.95966,-93.19341,27123033200
1001803,35.77262,-79.82243,37151030400
1004528,37.807747,-85.687444,21179930600
1011725,40.218922,-93.121535,29211480300
1004708,41.408978,-88.210161,17197883306
1003377,37.905263,-87.722552,18129040400
1002861,36.01745,-83.20576,47029920200
1005020,44.100799,-94.275835,27013170900
1002284,44.454601,-89.540802,55097960701
1003320,45.804799,-87.08978,26041970400
1002213,41.21967,-96.06252,31055007409
1006672,43.80342,-98.10491,46035962600
1005998,45.582929,-122.407758,53011041400
1006919,38.209317,-85.847511,21111012701
1005864,32.9098,-115.5668,06025011001
1005374,41.27697,-89.31724,17155954600
1003304,39.55713,-82.94526,39129021700
1006865,46.908056,-98.623611,38093967000
1007917,31.580112,-87.490073,01099075700
1000311,35.2964,-84.7569,47107970802
1012857,44.556959,-87.764596,55061960402
1001069,34.59459,-98.50129,40031000403
1014521,42.545066,-114.411364,16083000600
1006104,38.68034,-121.75794,06113010800
1004765,43.433852,-97.260926,46125965100
1000409,42.3049,-85.5783,26077000202
1005517,37.0032,-121.53963,06085512602
1005075,34.60561,-86.96896,01103000100
1005513,42.383322,-76.864083,36097950400
1001154,42.739417,-111.541421,16029960200
1005940,48.062189,-100.924361,38049955900
1005207,33.567239,-101.83558,48303002500
1002152,34.20915,-119.14208000000001,06111004902
1006242,35.37745,-76.778816,37013930800
1007525,40.941948,-85.807883,18169102400
1006080,34.997921,-85.318581,47065001900
1003637,41.03082,-78.4298,42033331100
1003944,29.726493,-95.089772,48201343601
