facility_id,tech_scenario,capex,change_in_electricity_demand_kwh,heat_mmbtu,facility_name,state,fuels,naics_code,naics_description,county_fips,subregion,latitude,longitude,sector,r,t,elec_price,ng_price,ngboiler_om_best,ngboiler_om_worst,eboiler_om_best,eboiler_om_worst,hthp_om_best,hthp_om_worst
1000037,Baseline,92237.88304389143,0,474376.177911798,tyson fresh meats inc,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17161,RFCW,41.5514,-90.2256,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000037,Scenario1,669062.3075825195,139025934.043121,474376.177911798,tyson fresh meats inc,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17161,RFCW,41.5514,-90.2256,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000037,Scenario2,11295857.141003583,83100838.10284482,474376.177911798,tyson fresh meats inc,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17161,RFCW,41.5514,-90.2256,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000037,Scenario3,602156.0768242679,125123340.6388089,474376.177911798,tyson fresh meats inc,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17161,RFCW,41.5514,-90.2256,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000037,Scenario4,10166271.426903222,74790754.29256034,474376.177911798,tyson fresh meats inc,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17161,RFCW,41.5514,-90.2256,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000248,Baseline,264158.4750203445,0,1678873.727855258,"otsego paper, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322120,Paper Mills,26005,RFCM,42.4641,-85.6941,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000248,Scenario1,2367891.1016213787,492029319.8174294,1678873.727855258,"otsego paper, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322120,Paper Mills,26005,RFCM,42.4641,-85.6941,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000248,Scenario2,39977382.23516613,215955102.85063446,1678873.727855258,"otsego paper, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322120,Paper Mills,26005,RFCM,42.4641,-85.6941,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000248,Scenario3,2131101.991459241,442826387.8356864,1678873.727855258,"otsego paper, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322120,Paper Mills,26005,RFCM,42.4641,-85.6941,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000248,Scenario4,35979644.01164953,194359592.56557107,1678873.727855258,"otsego paper, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322120,Paper Mills,26005,RFCM,42.4641,-85.6941,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000376,Baseline,267049.37586564885,0,1700967.960799095,adm quincy,IL,"['Natural Gas (Weighted U.S. Average)', 'Propane']",311224,Soybean and Other Oilseed Processing,17001,SRMW,39.903884,-91.410552,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000376,Scenario1,2399052.9077279624,498504500.307109,1700967.960799095,adm quincy,IL,"['Natural Gas (Weighted U.S. Average)', 'Propane']",311224,Soybean and Other Oilseed Processing,17001,SRMW,39.903884,-91.410552,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000376,Scenario2,40503490.649952605,260507510.5450523,1700967.960799095,adm quincy,IL,"['Natural Gas (Weighted U.S. Average)', 'Propane']",311224,Soybean and Other Oilseed Processing,17001,SRMW,39.903884,-91.410552,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000376,Scenario3,2159147.616955166,448654050.2763981,1700967.960799095,adm quincy,IL,"['Natural Gas (Weighted U.S. Average)', 'Propane']",311224,Soybean and Other Oilseed Processing,17001,SRMW,39.903884,-91.410552,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000376,Scenario4,36453141.58495735,234456759.49054712,1700967.960799095,adm quincy,IL,"['Natural Gas (Weighted U.S. Average)', 'Propane']",311224,Soybean and Other Oilseed Processing,17001,SRMW,39.903884,-91.410552,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000409,Baseline,509901.8454484275,0,3699197.889182058,"graphic packaging international, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26077,RFCM,42.3049,-85.5783,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000409,Scenario1,5217365.439460825,1084127883.524327,3699197.889182058,"graphic packaging international, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26077,RFCM,42.3049,-85.5783,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000409,Scenario2,88085390.53635159,475831295.3313626,3699197.889182058,"graphic packaging international, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26077,RFCM,42.3049,-85.5783,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000409,Scenario3,4695628.8955147425,975715095.1718946,3699197.889182058,"graphic packaging international, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26077,RFCM,42.3049,-85.5783,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000409,Scenario4,79276851.48271643,428248165.7982265,3699197.889182058,"graphic packaging international, inc.",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26077,RFCM,42.3049,-85.5783,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1000466,Baseline,551938.0746383625,0,4068491.519035055,biourja renewables llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17143,SRMW,40.6776,-89.6069,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000466,Scenario1,5738218.845828357,1192357162.769529,4068491.519035055,biourja renewables llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17143,SRMW,40.6776,-89.6069,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000466,Scenario2,96879019.47502422,655537674.6516678,4068491.519035055,biourja renewables llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17143,SRMW,40.6776,-89.6069,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000466,Scenario3,5164396.961245522,1073121446.492576,4068491.519035055,biourja renewables llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17143,SRMW,40.6776,-89.6069,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1000466,Scenario4,87191117.5275218,589983907.186501,4068491.519035055,biourja renewables llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17143,SRMW,40.6776,-89.6069,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1001663,Baseline,145785.35096672084,0,822104.731431261,morton salt,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous']",311942,Spice and Extract Manufacturing,26101,RFCM,44.24073,-86.31005,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001663,Scenario1,1159500.2327207446,240935113.2926223,822104.731431261,morton salt,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous']",311942,Spice and Extract Manufacturing,26101,RFCM,44.24073,-86.31005,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001663,Scenario2,19575977.955025565,148258452.2333102,822104.731431261,morton salt,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous']",311942,Spice and Extract Manufacturing,26101,RFCM,44.24073,-86.31005,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001663,Scenario3,1043550.2094486706,216841601.9633601,822104.731431261,morton salt,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous']",311942,Spice and Extract Manufacturing,26101,RFCM,44.24073,-86.31005,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001663,Scenario4,17618380.159523007,133432607.00997919,822104.731431261,morton salt,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous']",311942,Spice and Extract Manufacturing,26101,RFCM,44.24073,-86.31005,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001809,Baseline,208778.73752244492,0,1265555.974368639,marysville ethanol llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26147,RFCM,42.88335,-82.491547,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001809,Scenario1,1784945.87209934,370897843.5531097,1265555.974368639,marysville ethanol llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26147,RFCM,42.88335,-82.491547,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001809,Scenario2,30135449.78869016,203913321.8534787,1265555.974368639,marysville ethanol llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26147,RFCM,42.88335,-82.491547,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001809,Scenario3,1606451.2848894065,333808059.1977987,1265555.974368639,marysville ethanol llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26147,RFCM,42.88335,-82.491547,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001809,Scenario4,27121904.809821144,183521989.66813084,1265555.974368639,marysville ethanol llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26147,RFCM,42.88335,-82.491547,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001892,Baseline,70568.49652527054,0,343894.3330749999,billerud quinnesec llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Propane', nan, 'Bituminous', 'Wood and Wood Residuals (dry basis)']",322120,Paper Mills,26043,RFCW,45.7952,-87.9576,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001892,Scenario1,485030.1232759031,100785480.1612266,343894.3330749999,billerud quinnesec llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Propane', nan, 'Bituminous', 'Wood and Wood Residuals (dry basis)']",322120,Paper Mills,26043,RFCW,45.7952,-87.9576,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001892,Scenario2,8188820.263099665,74758144.59066223,343894.3330749999,billerud quinnesec llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Propane', nan, 'Bituminous', 'Wood and Wood Residuals (dry basis)']",322120,Paper Mills,26043,RFCW,45.7952,-87.9576,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001892,Scenario3,436527.1109483128,90706932.14510396,343894.3330749999,billerud quinnesec llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Propane', nan, 'Bituminous', 'Wood and Wood Residuals (dry basis)']",322120,Paper Mills,26043,RFCW,45.7952,-87.9576,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1001892,Scenario4,7369938.2367897,67282330.131596,343894.3330749999,billerud quinnesec llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Propane', nan, 'Bituminous', 'Wood and Wood Residuals (dry basis)']",322120,Paper Mills,26043,RFCW,45.7952,-87.9576,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1002346,Baseline,110981.54117002756,0,592419.1481341877,jbs/swift pork company,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17017,SRMW,39.99379,-90.404577,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002346,Scenario1,835550.6468548418,173620913.6321749,592419.1481341877,jbs/swift pork company,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17017,SRMW,39.99379,-90.404577,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002346,Scenario2,14106699.23261421,103779510.88277021,592419.1481341877,jbs/swift pork company,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17017,SRMW,39.99379,-90.404577,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002346,Scenario3,751995.5821693577,156258822.2689574,592419.1481341877,jbs/swift pork company,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17017,SRMW,39.99379,-90.404577,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002346,Scenario4,12696029.309352791,93401559.7944932,592419.1481341877,jbs/swift pork company,IL,"['Other Biomass Gases', 'Natural Gas (Weighted U.S. Average)']",311611,Animal (except Poultry) Slaughtering,17017,SRMW,39.99379,-90.404577,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002356,Baseline,402037.788021843,0,2780480.964945345,one earth energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17053,SRMW,40.471085,-88.39574,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002356,Scenario1,3921602.9328974807,814878531.5111649,2780480.964945345,one earth energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17053,SRMW,40.471085,-88.39574,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002356,Scenario2,66208880.68528214,448006347.7201986,2780480.964945345,one earth energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17053,SRMW,40.471085,-88.39574,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002356,Scenario3,3529442.6396077326,733390678.3600484,2780480.964945345,one earth energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17053,SRMW,40.471085,-88.39574,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002356,Scenario4,59587992.61675392,403205712.94817865,2780480.964945345,one earth energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17053,SRMW,40.471085,-88.39574,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002614,Baseline,87606.10120632796,0,445908.7825103656,solae co gibson,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17053,SRMW,40.611184,-88.181952,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002614,Scenario1,628911.7643111676,130682964.0127101,445908.7825103656,solae co gibson,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17053,SRMW,40.611184,-88.181952,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002614,Scenario2,10617990.8260327,68292048.7269958,445908.7825103656,solae co gibson,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17053,SRMW,40.611184,-88.181952,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002614,Scenario3,566020.5878800508,117614667.6114391,445908.7825103656,solae co gibson,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17053,SRMW,40.611184,-88.181952,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1002614,Scenario4,9556191.74342943,61462843.85429621,445908.7825103656,solae co gibson,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17053,SRMW,40.611184,-88.181952,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1003135,Baseline,201812.3767433679,0,1215003.392385978,carbon green bioenergy,MI,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,26015,RFCM,42.76601,-85.07428,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003135,Scenario1,1713646.2817521566,356082344.2601885,1215003.392385978,carbon green bioenergy,MI,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,26015,RFCM,42.76601,-85.07428,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003135,Scenario2,28931690.471140314,195768012.49606574,1215003.392385978,carbon green bioenergy,MI,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,26015,RFCM,42.76601,-85.07428,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003135,Scenario3,1542281.6535769412,320474109.8341696,1215003.392385978,carbon green bioenergy,MI,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,26015,RFCM,42.76601,-85.07428,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003135,Scenario4,26038521.42402628,176191211.24645916,1215003.392385978,carbon green bioenergy,MI,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,26015,RFCM,42.76601,-85.07428,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003320,Baseline,618759.9263999301,0,4667144.234892589,billerud escanaba llc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Propane']",322120,Paper Mills,26041,MROE,45.804799,-87.08978,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003320,Scenario1,6582561.344803207,1367804954.764302,4667144.234892589,billerud escanaba llc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Propane']",322120,Paper Mills,26041,MROE,45.804799,-87.08978,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003320,Scenario2,111134152.57459958,1014576310.1640952,4667144.234892589,billerud escanaba llc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Propane']",322120,Paper Mills,26041,MROE,45.804799,-87.08978,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003320,Scenario3,5924305.210322886,1231024459.287872,4667144.234892589,billerud escanaba llc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Propane']",322120,Paper Mills,26041,MROE,45.804799,-87.08978,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1003320,Scenario4,100020737.31713961,913118679.1476858,4667144.234892589,billerud escanaba llc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Propane']",322120,Paper Mills,26041,MROE,45.804799,-87.08978,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
