facility_id,tech_scenario,capex,change_in_electricity_demand_kwh,heat_mmbtu,facility_name,state,fuels,naics_code,naics_description,county_fips,subregion,latitude,longitude,sector,r,t,elec_price,ng_price,ngboiler_om_best,ngboiler_om_worst,eboiler_om_best,eboiler_om_worst,hthp_om_best,hthp_om_worst
1003422,Baseline,220076.9876883664,0,1348263.852242744,adkins energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17177,RFCW,42.3586,-89.80342,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1003422,Scenario1,1901597.4372544335,395137129.819103,1348263.852242744,adkins energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17177,RFCW,42.3586,-89.80342,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1003422,Scenario2,32104891.79780212,217239668.89962524,1348263.852242744,adkins energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17177,RFCW,42.3586,-89.80342,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1003422,Scenario3,1711437.6935289898,355623416.8371927,1348263.852242744,adkins energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17177,RFCW,42.3586,-89.80342,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1003422,Scenario4,28894402.61802191,195515702.00966275,1348263.852242744,adkins energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17177,RFCW,42.3586,-89.80342,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004033,Baseline,163512.97000690742,0,943611.0064078402,incobrasa industries ltd,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17075,SRMW,40.762424,-88.014319,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004033,Scenario1,1330873.2326876647,276545087.3117226,943611.0064078402,incobrasa industries ltd,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17075,SRMW,40.762424,-88.014319,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004033,Scenario2,22469288.34407746,144516392.94060275,943611.0064078402,incobrasa industries ltd,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17075,SRMW,40.762424,-88.014319,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004033,Scenario3,1197785.9094188982,248890578.5805503,943611.0064078402,incobrasa industries ltd,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17075,SRMW,40.762424,-88.014319,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004033,Scenario4,20222359.509669714,130064753.64654246,943611.0064078402,incobrasa industries ltd,IL,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,17075,SRMW,40.762424,-88.014319,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004276,Baseline,417299.6973615218,0,2907748.209574067,chs-rochelle,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17141,RFCW,41.89246,-89.03439,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004276,Scenario1,4101101.2305265698,852176879.0704561,2907748.209574067,chs-rochelle,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17141,RFCW,41.89246,-89.03439,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004276,Scenario2,69239371.42447455,468512344.405433,2907748.209574067,chs-rochelle,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17141,RFCW,41.89246,-89.03439,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004276,Scenario3,3690991.1074739136,766959191.1634105,2907748.209574067,chs-rochelle,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17141,RFCW,41.89246,-89.03439,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004276,Scenario4,62315434.28202711,421661109.96488965,2907748.209574067,chs-rochelle,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17141,RFCW,41.89246,-89.03439,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004477,Baseline,157528.9505632499,0,902284.206558613,michigan sugar co - croswell factory,MI,['Natural Gas (Weighted U.S. Average)'],311313,Beet Sugar Manufacturing,26151,RFCM,43.266053,-82.619552,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004477,Scenario1,1272585.727202375,264433397.8602338,902284.206558613,michigan sugar co - croswell factory,MI,['Natural Gas (Weighted U.S. Average)'],311313,Beet Sugar Manufacturing,26151,RFCM,43.266053,-82.619552,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004477,Scenario2,21485213.57614399,174122587.81111878,902284.206558613,michigan sugar co - croswell factory,MI,['Natural Gas (Weighted U.S. Average)'],311313,Beet Sugar Manufacturing,26151,RFCM,43.266053,-82.619552,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004477,Scenario3,1145327.1544821374,237990058.0742104,902284.206558613,michigan sugar co - croswell factory,MI,['Natural Gas (Weighted U.S. Average)'],311313,Beet Sugar Manufacturing,26151,RFCM,43.266053,-82.619552,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004477,Scenario4,19336692.218529597,156710329.0300069,902284.206558613,michigan sugar co - croswell factory,MI,['Natural Gas (Weighted U.S. Average)'],311313,Beet Sugar Manufacturing,26151,RFCM,43.266053,-82.619552,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004553,Baseline,51396.71635617226,0,234989.8228420656,"ox paperboard wp mill, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26149,RFCM,41.7887,-85.647,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004553,Scenario1,331430.70931852906,68868718.81943461,234989.8228420656,"ox paperboard wp mill, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26149,RFCM,41.7887,-85.647,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004553,Scenario2,5595583.404079063,30226961.396042377,234989.8228420656,"ox paperboard wp mill, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26149,RFCM,41.7887,-85.647,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004553,Scenario3,298287.6383866762,61981846.93749116,234989.8228420656,"ox paperboard wp mill, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26149,RFCM,41.7887,-85.647,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004553,Scenario4,5036025.063671156,27204265.25643814,234989.8228420656,"ox paperboard wp mill, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26149,RFCM,41.7887,-85.647,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004584,Baseline,253156.2802360141,0,1595235.582359593,"poet biorefining - caro, llc",MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26157,RFCM,43.472883,-83.410497,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004584,Scenario1,2249927.4828039585,467517399.0241991,1595235.582359593,"poet biorefining - caro, llc",MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26157,RFCM,43.472883,-83.410497,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004584,Scenario2,37985788.67071618,257033109.0255363,1595235.582359593,"poet biorefining - caro, llc",MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26157,RFCM,43.472883,-83.410497,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004584,Scenario3,2024934.7345235625,420765659.1217792,1595235.582359593,"poet biorefining - caro, llc",MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26157,RFCM,43.472883,-83.410497,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004584,Scenario4,34187209.80364456,231329798.12298265,1595235.582359593,"poet biorefining - caro, llc",MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26157,RFCM,43.472883,-83.410497,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1004668,Baseline,169216.52511317117,0,983285.3373539388,lincolnland agri-energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17033,SRMW,39.004293,-87.631325,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004668,Scenario1,1386830.0885555937,288172485.9336299,983285.3373539388,lincolnland agri-energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17033,SRMW,39.004293,-87.631325,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004668,Scenario2,23414014.482107423,158432328.18658066,983285.3373539388,lincolnland agri-energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17033,SRMW,39.004293,-87.631325,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004668,Scenario3,1248147.0797000346,259355237.3402669,983285.3373539388,lincolnland agri-energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17033,SRMW,39.004293,-87.631325,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004668,Scenario4,21072613.033896685,142589095.3679226,983285.3373539388,lincolnland agri-energy llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17033,SRMW,39.004293,-87.631325,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004708,Baseline,123892.05402868806,0,676141.7263475312,"bunge loders croklaan usa, llc",IL,['Natural Gas (Weighted U.S. Average)'],311225,Fats and Oils Refining and Blending,17197,RFCW,41.408978,-88.210161,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004708,Scenario1,953633.349959281,198157579.2123182,676141.7263475312,"bunge loders croklaan usa, llc",IL,['Natural Gas (Weighted U.S. Average)'],311225,Fats and Oils Refining and Blending,17197,RFCW,41.408978,-88.210161,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004708,Scenario2,16100303.31100085,191411710.2022768,676141.7263475312,"bunge loders croklaan usa, llc",IL,['Natural Gas (Weighted U.S. Average)'],311225,Fats and Oils Refining and Blending,17197,RFCW,41.408978,-88.210161,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004708,Scenario3,858270.0149633532,178341821.2910864,676141.7263475312,"bunge loders croklaan usa, llc",IL,['Natural Gas (Weighted U.S. Average)'],311225,Fats and Oils Refining and Blending,17197,RFCW,41.408978,-88.210161,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004708,Scenario4,14490272.979900764,172270539.18204916,676141.7263475312,"bunge loders croklaan usa, llc",IL,['Natural Gas (Weighted U.S. Average)'],311225,Fats and Oils Refining and Blending,17197,RFCW,41.408978,-88.210161,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004861,Baseline,364169.6286052926,0,2468951.37580098,"alto icp, llc",IL,['Natural Gas (Weighted U.S. Average)'],312140,Distilleries,17179,SRMW,40.556501,-89.666235,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004861,Scenario1,3482220.190891583,723578221.4839653,2468951.37580098,"alto icp, llc",IL,['Natural Gas (Weighted U.S. Average)'],312140,Distilleries,17179,SRMW,40.556501,-89.666235,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004861,Scenario2,58790730.49557218,406027189.40115505,2468951.37580098,"alto icp, llc",IL,['Natural Gas (Weighted U.S. Average)'],312140,Distilleries,17179,SRMW,40.556501,-89.666235,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004861,Scenario3,3133998.171802425,651220399.3355688,2468951.37580098,"alto icp, llc",IL,['Natural Gas (Weighted U.S. Average)'],312140,Distilleries,17179,SRMW,40.556501,-89.666235,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1004861,Scenario4,52911657.44601496,365424470.46103954,2468951.37580098,"alto icp, llc",IL,['Natural Gas (Weighted U.S. Average)'],312140,Distilleries,17179,SRMW,40.556501,-89.666235,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005019,Baseline,137248.99444762355,0,764627.6735603663,bunge chevron ag renewables llc  cairo facility,IL,"['Distillate Fuel Oil No. 2', 'Natural Gas (Weighted U.S. Average)']",311224,Soybean and Other Oilseed Processing,17003,SRMW,37.01433,-89.17734,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005019,Scenario1,1078434.3302518716,224090250.4419473,764627.6735603663,bunge chevron ag renewables llc  cairo facility,IL,"['Distillate Fuel Oil No. 2', 'Natural Gas (Weighted U.S. Average)']",311224,Soybean and Other Oilseed Processing,17003,SRMW,37.01433,-89.17734,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005019,Scenario2,18207332.848408215,117104646.48580924,764627.6735603663,bunge chevron ag renewables llc  cairo facility,IL,"['Distillate Fuel Oil No. 2', 'Natural Gas (Weighted U.S. Average)']",311224,Soybean and Other Oilseed Processing,17003,SRMW,37.01433,-89.17734,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005019,Scenario3,970590.8972266841,201681225.3977526,764627.6735603663,bunge chevron ag renewables llc  cairo facility,IL,"['Distillate Fuel Oil No. 2', 'Natural Gas (Weighted U.S. Average)']",311224,Soybean and Other Oilseed Processing,17003,SRMW,37.01433,-89.17734,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005019,Scenario4,16386599.563567394,105394181.8372283,764627.6735603663,bunge chevron ag renewables llc  cairo facility,IL,"['Distillate Fuel Oil No. 2', 'Natural Gas (Weighted U.S. Average)']",311224,Soybean and Other Oilseed Processing,17003,SRMW,37.01433,-89.17734,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005073,Baseline,140443.49191357187,0,786055.0320392009,up paper llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Natural Gasoline']",322120,Paper Mills,26153,MROE,45.9597,-86.2554,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005073,Scenario1,1108655.5735958247,230369989.3186129,786055.0320392009,up paper llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Natural Gasoline']",322120,Paper Mills,26153,MROE,45.9597,-86.2554,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005073,Scenario2,18717561.6321373,101110996.30294493,786055.0320392009,up paper llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Natural Gasoline']",322120,Paper Mills,26153,MROE,45.9597,-86.2554,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005073,Scenario3,997790.0162362421,207332990.3867516,786055.0320392009,up paper llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Natural Gasoline']",322120,Paper Mills,26153,MROE,45.9597,-86.2554,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005073,Scenario4,16845805.46892357,90999896.67265043,786055.0320392009,up paper llc,MI,"['Natural Gas (Weighted U.S. Average)', 'Natural Gasoline']",322120,Paper Mills,26153,MROE,45.9597,-86.2554,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005170,Baseline,331083.30207721237,0,2202029.400678477,green plains madison llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17119,SRMW,38.67995,-90.17185,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005170,Scenario1,3105752.229523694,645351112.6283001,2202029.400678477,green plains madison llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17119,SRMW,38.67995,-90.17185,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005170,Scenario2,52434777.901049376,354803058.10683876,2202029.400678477,green plains madison llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17119,SRMW,38.67995,-90.17185,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005170,Scenario3,2795177.006571325,580816001.36547,2202029.400678477,green plains madison llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17119,SRMW,38.67995,-90.17185,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005170,Scenario4,47191300.11094445,319322752.2961548,2202029.400678477,green plains madison llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17119,SRMW,38.67995,-90.17185,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005374,Baseline,930185.0211646399,0,7615886.920467395,marquis energy - illinois llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17155,SRMW,41.27697,-89.31724,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005374,Scenario1,10741481.3697556,2231996128.780385,7615886.920467395,marquis energy - illinois llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17155,SRMW,41.27697,-89.31724,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005374,Scenario2,181349685.46340626,1227113483.927661,7615886.920467395,marquis energy - illinois llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17155,SRMW,41.27697,-89.31724,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005374,Scenario3,9667333.232780043,2008796515.902346,7615886.920467395,marquis energy - illinois llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17155,SRMW,41.27697,-89.31724,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005374,Scenario4,163214716.91706565,1104402135.5348954,7615886.920467395,marquis energy - illinois llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17155,SRMW,41.27697,-89.31724,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1005758,Baseline,273516.46269375604,0,1750567.659253675,michigan sugar company - bay city,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26017,RFCM,43.57486,-83.91588,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005758,Scenario1,2469008.546835937,513040737.0048701,1750567.659253675,michigan sugar company - bay city,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26017,RFCM,43.57486,-83.91588,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005758,Scenario2,41684559.881645694,337824123.2108964,1750567.659253675,michigan sugar company - bay city,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26017,RFCM,43.57486,-83.91588,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
