facility_id,tech_scenario,capex,change_in_electricity_demand_kwh,heat_mmbtu,facility_name,state,fuels,naics_code,naics_description,county_fips,subregion,latitude,longitude,sector,r,t,elec_price,ng_price,ngboiler_om_best,ngboiler_om_worst,eboiler_om_best,eboiler_om_worst,hthp_om_best,hthp_om_worst
1005758,Scenario3,2222107.6921523437,461736663.304383,1750567.659253675,michigan sugar company - bay city,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26017,RFCM,43.57486,-83.91588,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005758,Scenario4,37516103.89348113,304041710.8898067,1750567.659253675,michigan sugar company - bay city,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26017,RFCM,43.57486,-83.91588,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005838,Baseline,133068.1046071009,0,736735.5613471012,neenah paper michigan inc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Distillate Fuel Oil No. 2']",322120,Paper Mills,26003,MROE,46.4087,-86.6455,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005838,Scenario1,1039095.168991907,215915879.2710456,736735.5613471012,neenah paper michigan inc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Distillate Fuel Oil No. 2']",322120,Paper Mills,26003,MROE,46.4087,-86.6455,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005838,Scenario2,17543165.190772455,94766986.51284744,736735.5613471012,neenah paper michigan inc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Distillate Fuel Oil No. 2']",322120,Paper Mills,26003,MROE,46.4087,-86.6455,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005838,Scenario3,935185.6520927164,194324291.3439411,736735.5613471012,neenah paper michigan inc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Distillate Fuel Oil No. 2']",322120,Paper Mills,26003,MROE,46.4087,-86.6455,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1005838,Scenario4,15788848.67169521,85290287.8615627,736735.5613471012,neenah paper michigan inc,MI,"['Bituminous', 'Natural Gas (Weighted U.S. Average)', 'Distillate Fuel Oil No. 2']",322120,Paper Mills,26003,MROE,46.4087,-86.6455,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006063,Baseline,237536.88889449777,0,1477754.994346024,cargill salt saint clair,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26147,RFCM,42.8184,-82.4858,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006063,Scenario1,2084232.329943384,433087237.3908331,1477754.994346024,cargill salt saint clair,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26147,RFCM,42.8184,-82.4858,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006063,Scenario2,35188338.03800518,266498488.41078514,1477754.994346024,cargill salt saint clair,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26147,RFCM,42.8184,-82.4858,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006063,Scenario3,1875809.0969490462,389778513.6517498,1477754.994346024,cargill salt saint clair,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26147,RFCM,42.8184,-82.4858,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006063,Scenario4,31669504.234204672,239848639.56970665,1477754.994346024,cargill salt saint clair,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26147,RFCM,42.8184,-82.4858,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006312,Baseline,139265.71824336448,0,778143.4822701593,michigan sugar co - caro factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26157,RFCM,43.4807,-83.3963,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006312,Scenario1,1097497.0880067502,228051342.9624416,778143.4822701593,michigan sugar co - caro factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26157,RFCM,43.4807,-83.3963,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006312,Scenario2,18529171.61569838,150165940.88243508,778143.4822701593,michigan sugar co - caro factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26157,RFCM,43.4807,-83.3963,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006312,Scenario3,987747.3792060753,205246208.6661975,778143.4822701593,michigan sugar co - caro factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26157,RFCM,43.4807,-83.3963,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006312,Scenario4,16676254.454128543,135149346.79419166,778143.4822701593,michigan sugar co - caro factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Anthracite', 'Coal Coke']",311313,Beet Sugar Manufacturing,26157,RFCM,43.4807,-83.3963,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006343,Baseline,183101.77049178214,0,1080986.896029099,michigan sugar company - sebewaing factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous', 'Anthracite']",311313,Beet Sugar Manufacturing,26063,RFCM,43.741,-83.4483,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006343,Scenario1,1524628.808949529,316805986.2752268,1080986.896029099,michigan sugar company - sebewaing factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous', 'Anthracite']",311313,Beet Sugar Manufacturing,26063,RFCM,43.741,-83.4483,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006343,Scenario2,25740486.384862177,208608589.57556,1080986.896029099,michigan sugar company - sebewaing factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous', 'Anthracite']",311313,Beet Sugar Manufacturing,26063,RFCM,43.741,-83.4483,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006343,Scenario3,1372165.9280545763,285125387.6477042,1080986.896029099,michigan sugar company - sebewaing factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous', 'Anthracite']",311313,Beet Sugar Manufacturing,26063,RFCM,43.741,-83.4483,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006343,Scenario4,23166437.746375967,187747730.61800405,1080986.896029099,michigan sugar company - sebewaing factory,MI,"['Natural Gas (Weighted U.S. Average)', 'Bituminous', 'Anthracite']",311313,Beet Sugar Manufacturing,26063,RFCM,43.741,-83.4483,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006367,Baseline,351212.11509925243,0,2363809.943917513,packaging corporation of america,MI,"['Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Other Biomass Gases', 'Propane']",322130,Paperboard Mills,26101,RFCM,44.2143,-86.2847,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006367,Scenario1,3333928.2396638757,692764309.5405456,2363809.943917513,packaging corporation of america,MI,"['Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Other Biomass Gases', 'Propane']",322130,Paperboard Mills,26101,RFCM,44.2143,-86.2847,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006367,Scenario2,56287100.15016933,513861464.3402426,2363809.943917513,packaging corporation of america,MI,"['Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Other Biomass Gases', 'Propane']",322130,Paperboard Mills,26101,RFCM,44.2143,-86.2847,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006367,Scenario3,3000535.4156974875,623487878.586491,2363809.943917513,packaging corporation of america,MI,"['Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Other Biomass Gases', 'Propane']",322130,Paperboard Mills,26101,RFCM,44.2143,-86.2847,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006367,Scenario4,50658390.13515239,462475317.9062184,2363809.943917513,packaging corporation of america,MI,"['Natural Gas (Weighted U.S. Average)', 'Tires', 'Wood and Wood Residuals (dry basis)', nan, 'Other Biomass Gases', 'Propane']",322130,Paperboard Mills,26101,RFCM,44.2143,-86.2847,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1006469,Baseline,395557.64262889826,0,2726735.01696193,patriot renewable fuels llc,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.393398,-89.872214,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006469,Scenario1,3845799.4046948496,799127149.0275011,2726735.01696193,patriot renewable fuels llc,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.393398,-89.872214,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006469,Scenario2,64929080.85848446,439346505.7128706,2726735.01696193,patriot renewable fuels llc,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.393398,-89.872214,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006469,Scenario3,3461219.4642253644,719214434.124751,2726735.01696193,patriot renewable fuels llc,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.393398,-89.872214,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006469,Scenario4,58436172.77263601,395411855.1415835,2726735.01696193,patriot renewable fuels llc,IL,"['Natural Gas (Weighted U.S. Average)', 'Other Biomass Gases']",325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.393398,-89.872214,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006787,Baseline,378097.1744382467,0,2582805.880135695,big river resources galva llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.169691,-90.024473,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006787,Scenario1,3642801.098925739,756945682.8936601,2582805.880135695,big river resources galva llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.169691,-90.024473,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006787,Scenario2,61501836.73510988,416155853.5440614,2582805.880135695,big river resources galva llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.169691,-90.024473,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006787,Scenario3,3278520.9890331654,681251114.6042941,2582805.880135695,big river resources galva llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.169691,-90.024473,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1006787,Scenario4,55351653.0615989,374540268.1896553,2582805.880135695,big river resources galva llc,IL,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,17073,SRMW,41.169691,-90.024473,Chemicals,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1007603,Baseline,51851.76094442969,0,237491.1421032793,fibrek,MI,['Natural Gas (Weighted U.S. Average)'],322110,Pulp Mills,26109,MROE,45.108,-87.607,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007603,Scenario1,334958.58132145123,69601783.13173012,237491.1421032793,fibrek,MI,['Natural Gas (Weighted U.S. Average)'],322110,Pulp Mills,26109,MROE,45.108,-87.607,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007603,Scenario2,5655144.879453072,30548708.439524762,237491.1421032793,fibrek,MI,['Natural Gas (Weighted U.S. Average)'],322110,Pulp Mills,26109,MROE,45.108,-87.607,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007603,Scenario3,301462.72318930615,62641604.81855711,237491.1421032793,fibrek,MI,['Natural Gas (Weighted U.S. Average)'],322110,Pulp Mills,26109,MROE,45.108,-87.607,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007603,Scenario4,5089630.391507766,27493837.595572285,237491.1421032793,fibrek,MI,['Natural Gas (Weighted U.S. Average)'],322110,Pulp Mills,26109,MROE,45.108,-87.607,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007871,Baseline,136339.22223180791,0,758543.5356200528,"westrock california, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26025,RFCM,42.32335,-85.20758,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007871,Scenario1,1069853.2345739314,222307165.625752,758543.5356200528,"westrock california, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26025,RFCM,42.32335,-85.20758,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007871,Scenario2,18062457.207092352,97572166.70534208,758543.5356200528,"westrock california, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26025,RFCM,42.32335,-85.20758,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007871,Scenario3,962867.9111165383,200076449.0631768,758543.5356200528,"westrock california, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26025,RFCM,42.32335,-85.20758,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007871,Scenario4,16256211.486383116,87814950.03480789,758543.5356200528,"westrock california, llc",MI,['Natural Gas (Weighted U.S. Average)'],322130,Paperboard Mills,26025,RFCM,42.32335,-85.20758,Pulp & Paper,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007933,Baseline,442373.0131926444,0,3118860.158311346,the andersons marathon holdings llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26025,RFCM,42.259646,-84.789726,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007933,Scenario1,4398854.478175251,914047683.7766755,3118860.158311346,the andersons marathon holdings llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26025,RFCM,42.259646,-84.789726,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007933,Scenario2,74266374.30685487,502527859.8167176,3118860.158311346,the andersons marathon holdings llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26025,RFCM,42.259646,-84.789726,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007933,Scenario3,3958969.030357726,822642915.3990079,3118860.158311346,the andersons marathon holdings llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26025,RFCM,42.259646,-84.789726,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1007933,Scenario4,66839736.8761694,452275073.8350458,3118860.158311346,the andersons marathon holdings llc,MI,['Natural Gas (Weighted U.S. Average)'],325193,Ethyl Alcohol Manufacturing,26025,RFCM,42.259646,-84.789726,Chemicals,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1009702,Baseline,112995.86223411004,0,605358.4621183565,cargill salt,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26133,RFCM,43.834338,-85.354062,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1009702,Scenario1,853800.3138404221,177413052.2265812,605358.4621183565,cargill salt,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26133,RFCM,43.834338,-85.354062,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1009702,Scenario2,14414810.493409721,109170407.6240422,605358.4621183565,cargill salt,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26133,RFCM,43.834338,-85.354062,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1009702,Scenario3,768420.2824563798,159671747.0039231,605358.4621183565,cargill salt,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26133,RFCM,43.834338,-85.354062,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1009702,Scenario4,12973329.444068752,98253366.86163796,605358.4621183565,cargill salt,MI,['Natural Gas (Weighted U.S. Average)'],311942,Spice and Extract Manufacturing,26133,RFCM,43.834338,-85.354062,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1012111,Baseline,90709.47189200742,0,464949.8680738786,smithfield farmland corp-monmouth,IL,['Natural Gas (Weighted U.S. Average)'],311611,Animal (except Poultry) Slaughtering,17187,SRMW,40.92801,-90.64194,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1012111,Scenario1,655767.3975389577,136263355.3327704,464949.8680738786,smithfield farmland corp-monmouth,IL,['Natural Gas (Weighted U.S. Average)'],311611,Animal (except Poultry) Slaughtering,17187,SRMW,40.92801,-90.64194,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1012111,Scenario2,11071397.620787596,81449544.71118163,464949.8680738786,smithfield farmland corp-monmouth,IL,['Natural Gas (Weighted U.S. Average)'],311611,Animal (except Poultry) Slaughtering,17187,SRMW,40.92801,-90.64194,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1012111,Scenario3,590190.657785062,122637019.7994934,464949.8680738786,smithfield farmland corp-monmouth,IL,['Natural Gas (Weighted U.S. Average)'],311611,Animal (except Poultry) Slaughtering,17187,SRMW,40.92801,-90.64194,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1012111,Scenario4,9964257.858708842,73304590.24006346,464949.8680738786,smithfield farmland corp-monmouth,IL,['Natural Gas (Weighted U.S. Average)'],311611,Animal (except Poultry) Slaughtering,17187,SRMW,40.92801,-90.64194,Food & Beverage,0.065,30,0.0916,6.54,0.03,0.06,0.01,0.01,0.01,0.05
1013961,Baseline,128897.9360254957,0,709090.0866943083,zfs ithaca llc,MI,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,26057,RFCM,43.29166,-84.5743,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1013961,Scenario1,1000103.8664631136,207813790.4338937,709090.0866943083,zfs ithaca llc,MI,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,26057,RFCM,43.29166,-84.5743,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1013961,Scenario2,16884870.47275386,108598925.72587235,709090.0866943083,zfs ithaca llc,MI,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,26057,RFCM,43.29166,-84.5743,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1013961,Scenario3,900093.4798168023,187032411.3905043,709090.0866943083,zfs ithaca llc,MI,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,26057,RFCM,43.29166,-84.5743,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
1013961,Scenario4,15196383.425478477,97739033.15328515,709090.0866943083,zfs ithaca llc,MI,['Natural Gas (Weighted U.S. Average)'],311224,Soybean and Other Oilseed Processing,26057,RFCM,43.29166,-84.5743,Food & Beverage,0.065,30,0.0827,7.57,0.03,0.06,0.01,0.01,0.01,0.05
